Icon,Name,Thời lượng,Hiệu ứng
Debuff_Betsy27s_Curse.webp,Betsy's Curse,5 giây,"Tất cả kẻ thù bị tấn công sẽ giảm 40 phòng thủ.

Không thể gây hiệu ứng này lên người chơi."
Blackout.webp,Blackout,4 giây,Màn hình bị giảm ánh sáng xuống gần như tối hoàn toàn.
Debuff_Bleeding.webp,Bleeding,45 giây,Ngăn chặn hồi phục HP tự nhiên.
Debuff_Broken_Armor.webp,Broken Armor,2 phút,Phòng thủ giảm một nửa
Burning.webp,Burning,Cho đến khi không tương tác,"Tốc độ di chuyển giảm một nửa
Mất 50 sinh lực mỗi giây.
"
Debuff_Celled.webp,Celled,6-9 giây,"Mất 10 HP mỗi giây cho mỗi mini-cell gắn liền, tối đa lên đến 100 HP mỗi giây. Không thể gây hiệu ứng này lên người chơi."
Chaosstate.webp,Chaos State,"6 giây ",Sử dụng Rod of Discord gây sát thương bằng 14.29% sinh lực tối đa của người chơi. Đặt lại thời gian hiệu ứng debuff.
Chilled.webp,Chilled,"10-20 giây
45 giây(Ice Golem)",Tốc độ di chuyển giảm một nửa
Debuff_Confused.webp,Confused,7 giây,Di chuyển của người chơi sẽ bị đảo ngược tạm thời. Kẻ thù dính hiệu ứng này sẽ chạy trốn.
CreativityShock.webp,Creative Shock,Trong suốt sự kiện Old One's Army,Người chơi không thể đặt hoặc phá hủy khối. (trừ một số ngoại lệ)
Debuff_Cursed.webp,Cursed,4 giây,"Ngăn chặn người chơi sử dụng vật phẩm.
(Phụ kiện vẫn có thể sử dụng.)"
Debuff_Cursed_Inferno.webp,Cursed Inferno,7 giây,"Mất 6 HP mỗi giây.Ngăn chặn hồi phục HP tự nhiên và hiệu ứng này không thể bị loại bỏ bởi nước.
"
Debuff_Darkness.webp,Darkness,15 giây,Giảm tầm nhìn của người chơi
Buff_189.webp,Daybroken,15 giây,"Gây 100 sát thương mỗi giây; Daybreak có thể stack hiệu ứng này lên đến tám lần, tối đa 800 sát thương mỗi giây. Không thể gây hiệu ứng này lên người chơi."
Debuff_Dazed.webp,Dazed,(N/A),Tốc độ di chuyển ngang giảm khoảng 75%.
Debuff_Distorted.webp,Distorted,"6-12 giây
5-9 giây",Khiến người chơi nổi lên và xuống một cách ngẫu nhiên. Hiệu ứng này không thể bị chống lại.
Debuff_Dryad27s_Bane.webp,Dryad's Bane,Khi ở trong lá chắn của Dryad.,"-2 HP mỗi giây; sát thương tăng lên cho mỗi boss bị đánh bại, cũng như khi chơi ở Chế độ Expert. Không thể gây hiệu ứng này lên người chơi."
Debuff_Electrified.webp,Electrified,4-8 giây,"Giảm HP liên tục và ngăn chặn hồi phục HP tự nhiên.
-4/s khi đứng yên
-16/s khi di chuyển.
"
Feral_Bite.webp,Feral Bite,5-8 giây,Tăng sát thương của người chơi nhưng giảm hồi phục HP và áp dụng các hiệu ứng debuff ngẫu nhiên.
Debuff_Frostburn.webp,Frostburn,"4 giây
1-8 giây
10 giây",Giảm 8 HP mỗi giây. Ngăn chặn hồi phục HP tự nhiên.
Frozen.webp,Frozen,2 giây,"Nhốt người chơi trong băng, khiến người chơi trở nên bất lực."
image_2024-10-25_152139379.png,Horrified,Ở trong underworld khi Wall of Flesh xuất hiện.,Khiến người chơi chết nếu họ rời khỏi underworld.
image_2024-10-25_152155059.png,Ichor,15 giây,Giảm 20 phòng thủ
image_2024-10-25_152202495.png,Mana Sickness,5 giây,Sát thương phép thuật giảm 5% cho mỗi giây còn lại; tối đa 50% sau 10 giây.
image_2024-10-25_152209342.png,Midas,15 phút,Nhiều tiền hơn sẽ rơi ra từ những người chơi và kẻ thù bị ảnh hưởng.
image_2024-10-25_152216196.png,Mighty Wind,Chỉ khi ở trong sa mạc trong thời gian bão cát.,Làm chậm hoặc tăng tốc độ di chuyển của người chơi tùy thuộc vào hướng di chuyển.
image_2024-10-25_152223280.png,Moon Bite,14/16 giây,"Ngăn chặn người chơi hồi phục HP bằng Vampire Knives hoặc Spectre Hood.
Không ngăn hồi phục HP, vì vậy các vật phẩm liên quan, như Life Drain, vẫn có thể được sử dụng."
image_2024-10-25_152316225.png,Obstructed,"Vô hạn, cho đến khi Brain Suckler bị đánh bại.",Tối mờ hầu hết màn hình ngoại trừ một khu vực nhỏ xung quanh người chơi.
image_2024-10-25_152326148.png,On Fire!,3-7 giây,"-4 HP mỗi giây.
-6 HP mỗi giây.
Ngăn chặn hồi phục HP tự nhiên."
