Icon,Tên,Thời lượng,Hiệu ứng
Buff_Ammo_Box.webp,Ammo Box,Đến khi người chơi chết,+20% cơ hội không tiêu thụ bất kỳ loại đạn nào khi sử dụng vũ khí tầm xa.
Ammo_Reservation.webp,Ammo Reservation,7 phút,+20% cơ hội không tiêu thụ bất kỳ loại đạn nào khi sử dụng vũ khí tầm xa.
Buff_Archery.webp,Archery,4 phút,"+20% tốc độ tấn công của cung.
+20% sát thương của cung."
Buff_Banner.webp,Banner,"Vô hạn, miễn là người chơi ở trong vùng ảnh hưởng.",Giảm sát thương nhận vào và tăng sát thương gây ra đối với những kẻ địch đó.
Buff_Battle.webp,Battle,7 phút,"+50% tốc độ xuất hiện quái vật.
+100% giới hạn số lượng quái vật xuất hiện."
Ballista_Panic21buff.webp,Ballista Panic!,3 giây,Tăng gấp đôi tốc độ bắn của tháp pháo Ballista.
"Beetle_Endurance_45.webp, Beetle_Endurance_30.webp, Beetle_Endurance_30%201.webp",Beetle Endurance,"Cho đến khi tất cả bọ hung theo bạn chết. Sau đó, chúng sẽ hồi sinh sau một vài giây.","Sát thương giảm 45%, khi bị thương, giảm xuống 30%, sau đó là 15%."
Buff_Bewitched.webp,Bewitched,Đến khi người chơi chết,Tăng số lượng tối đa của minion thêm 1.
Buff_Builder.webp,Builder,15 phút,Tăng tốc độ và phạm vi đặt khối.
Buff_Calm.webp,Calm,5 phút,Giảm tốc độ xuất hiện của kẻ thù.
Buff_99.webp,Cozy Fire,Miễn là người chơi gần một ngọn lửa trại,Tăng khả năng hồi phục
Buff_Clairvoyance.webp,Clairvoyance,Đến khi người chơi chết,"+20 mana tối đa.
+5% sát thương phép thuật.
+2% tỷ lệ chí mạng phép thuật.
-2% tiêu hao mana"
Buff_Crate.webp,Crate,3 phút,Tăng đáng kể cơ hội nhận được thùng hàng thông qua câu cá.
Buff_155.webp,Crimson Heart,Vô hạn sau khi được triệu hồi.,Phát ra ánh sáng và theo chân người chơi.
"Buff_179.webp, Buff_180.webp, Buff_181.webp",Damage Nebula,"8 giây cho mỗi stack, tối đa lên đến ba lần.","Tăng sát thương của người chơi lên 15% mỗi stack, tối đa 3 stack"
Buff_111.webp,Dangersense,10 phút,Người chơi có thể thấy bẫy và các mối nguy hiểm khác.
Dryad27s_Blessing.webp,Dryad's Blessing,Vô hạn khi ở trong khu vực.,"Tăng cường phòng thủ và hồi phục sinh lực, hiệu ứng Thorns."
Buff_Endurance.webp,Endurance,4 phút,Giảm mọi sát thương nhận vào thêm 10%.
,Exquisitely stuffed,Phụ thuộc vào đồ ăn,Tăng cường đáng kể tất cả các chỉ số.
Buff_Featherfall.webp,Featherfall,5 phút,Cho phép kiểm soát tốc độ rơi và miễn nhiễm sát thương do ngã.
Buff_Fishing.webp,Fishing,8 phút,Tăng cơ hội tìm thấy cá/vật phẩm và giảm khả năng tìm thấy rác khi câu cá.
Buff_Flippers.webp,Flippers,8 phút,Loại bỏ giảm tốc độ khi di chuyển qua nước.
Buff_Gills.webp,Gills,2 phút,"Người chơi có thể thở dưới nước và dung nham (kể từ phiên bản 1.2, bạn có thể thở khi hiệu ứng này đang hoạt động)."
Buff_Gravitation.webp,Gravitation,3 phút,Cho phép kiểm soát trọng lực.
Buff_146.webp,Happy!,Vô hạn khi trong phạm vi (100 ô vuông).,Tăng tốc độ di chuyển và giảm tốc độ xuất hiện của quái vật.
